id,order,suborder,infraorder,superfamily,family,subfamily,tribe,genus,species,morphospecies
CPBC0001,Coleoptera,,,,Latridiidae,,Corticariini,,,col001
CPBC0003,Coleoptera,,,,Latridiidae,,Corticariini,,,col001
CPBC0002,Coleoptera,,,,Latridiidae,,Corticariini,,,col001
CPBC0004,Coleoptera,,,,Zopheridae,,Colydiinae,,,col002
CPBC0005,Coleoptera,,,,Staphylinidae,Pselaphinae,,,,col003
CPBC0006,Coleoptera,,,,Apionidae,,,,,col004
CPBC0007,Coleoptera,,,,Staphylinidae,Scydmaeninae,,,,col005
CPBC0008,Coleoptera,,,,Chrysomelidae,Eumolpinae,,,,col006
CPBC0009,Coleoptera,,,,Chrysomelidae,Eumolpinae,,,,col006
CPBC0011,Coleoptera,,,,Chrysomelidae,Eumolpinae,,,,col006
CPBC0012,Coleoptera,,,,Chrysomelidae,Eumolpinae,,,,col006
CPBC0010,Coleoptera,,,,Chrysomelidae,Eumolpinae,,,,col006
CPBC0013,Coleoptera,,,,Elateridae,,,,,col007
CPBC0014,Coleoptera,,,,Eucnemidae,,,,,col008
CPBC0015,Coleoptera,,,,Cerambycidae,Lamiinae,,,,col010
CPBC0016,Coleoptera,,,,Chrysomelidae,Eumolpinae,,,,col011
CPBC0017,Coleoptera,,,,Chrysomelidae,,Alticini,,,col012
CPBC0018,Coleoptera,,,,Staphylinidae,Aleocharinae,,,,col013
CPBC0019,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col014
CPBC0021,Coleoptera,,,,Curculionidae,Curculioninae,,,,col015
CPBC0022,Coleoptera,,,,Curculionidae,Curculioninae,,,,col015
CPBC0020,Coleoptera,,,,Curculionidae,Curculioninae,,,,col015
CPBC0023,Coleoptera,,,,Lycidae,,,,,col016
CPBC0025,Coleoptera,,,,Curculionidae,Scolytinae,,,,col020
CPBC0027,Coleoptera,,,,Staphylinidae,,,,,col021
CPBC0026,Coleoptera,,,,Staphylinidae,,,,,col021
CPBC0028,Coleoptera,,,,Ciidae,,,,,col022
CPBC0029,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col023
CPBC0030,Coleoptera,,,,Corylophidae,,,,,col024
CPBC0031,Coleoptera,,,,Anobiidae,,,,,col025
CPBC0032,Coleoptera,,,,Curculionidae,,,,,col027
CPBC0033,Coleoptera,,,,Curculionidae,,,,,col027
CPBC0034,Coleoptera,,,,Curculionidae,,,,,col027
CPBC0035,Coleoptera,,,,Staphylinidae,Staphylininae,,,,col029
CPBC0036,Coleoptera,,,,Curculionidae,Scolytinae,,,,col031
CPBC0037,Coleoptera,,,,Curculionidae,Scolytinae,,,,col031
CPBC0038,Coleoptera,,,,Curculionidae,Scolytinae,,,,col031
CPBC0040,Coleoptera,,,,Chrysomelidae,Galerucinae,Luperini,,,col033
CPBC0041,Coleoptera,,,,Chrysomelidae,Galerucinae,Luperini,,,col033
CPBC0042,Coleoptera,,,,Chrysomelidae,Galerucinae,Luperini,,,col033
CPBC0039,Coleoptera,,,,Chrysomelidae,Galerucinae,Luperini,,,col033
CPBC0043,Coleoptera,,,,Ptilodactylidae,,,,,col034
CPBC0044,Coleoptera,,,,Chrysomelidae,Eumolpinae,,,,col035
CPBC0045,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col036
CPBC0046,Coleoptera,,,,Silvanidae,,,,,col037
CPBC0048,Coleoptera,,,,Silvanidae,,,,,col037
CPBC0047,Coleoptera,,,,Silvanidae,,,,,col037
CPBC0049,Coleoptera,,,,Chrysomelidae,Galerucinae,Diabroticini,,,col039
CPBC0050,Coleoptera,,,,Cantharidae,,,,,col040
CPBC0051,Coleoptera,,,,Curculionidae,Chryptorhynchinae,,,,col041
CPBC0053,Coleoptera,,,,Cantharidae,,,,,col042
CPBC0054,Coleoptera,,,,Cantharidae,,,,,col042
CPBC0052,Coleoptera,,,,Cantharidae,,,,,col042
CPBC0055,Coleoptera,,,,Chrysomelidae,Alticini,,,,col044
CPBC0056,Coleoptera,,,,Curculionidae,Chryptorhynchinae,,,,col045
CPBC0058,Coleoptera,,,,Curculionidae,,,,,col048
CPBC0059,Coleoptera,,,,,,,,,col051
CPBC0060,Coleoptera,,,,,,,,,col051
CPBC0061,Coleoptera,,,,,,,,,col051
CPBC0062,Coleoptera,,,,Curculionidae,Entiminae,,,,col053
CPBC0063,Coleoptera,,,,Apionidae,,,,,col054
CPBC0064,Coleoptera,,,,Apionidae,,,,,col055
CPBC0065,Coleoptera,,,,Salpingidae,Salpinginae,,,,col057
CPBC0066,Coleoptera,,,,Staphylinidae,Aleocharinae,,,,col058
CPBC0067,Coleoptera,,,,Salpingidae,Salpinginae,,,,col060
CPBC0068,Coleoptera,,,,Leiodidae,Leiodinae,Agathidiini,,,col062
CPBC0069,Coleoptera,,,,Ptilodactylidae,,,,,col064
CPBC0070,Coleoptera,,,,Curculionidae,Scolytinae,,,,col067
CPBC0071,Coleoptera,,,,Curculionidae,Scolytinae,,,,col068
CPBC0072,Coleoptera,,,,Staphylinidae,Aleocharinae,,,,col069
CPBC0073,Coleoptera,,,,Corylophidae,,,,,col070
CPBC0074,Coleoptera,,,,Anobiidae,,,,,col071
CPBC0075,Coleoptera,,,,Omethidae,,,,,col072
CPBC0076,Coleoptera,,,,Ciidae,,,,,col073
CPBC0077,Coleoptera,,,,Staphylinidae,Paederinae,,,,col074
CPBC0078,Coleoptera,,,,Mordellidae,,,,,col075
CPBC0079,Coleoptera,,,,Attelabidae,Rhynchitinae,,,,col077
CPBC0080,Coleoptera,,,,Cleridae,,,,,col078
CPBC0082,Coleoptera,,,,Curculionidae,Cossoninae,,,,col080
CPBC0083,Coleoptera,,,,Silvanidae,,,,,col081
CPBC0084,Coleoptera,,,,Chrysomelidae,Galerucinae,Luperini,,,col084
CPBC0085,Coleoptera,,,,Anobiidae,,,,,col085
CPBC0086,Coleoptera,,,,Curculionidae,Cossoninae,,,,col086
CPBC0087,Coleoptera,,,,Scirtidae,,,,,col087
CPBC0088,Coleoptera,,,,Scirtidae,,,,,col087
CPBC0089,Coleoptera,,,,Elateridae,,,,,col091
CPBC0090,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col092
CPBC0091,Coleoptera,,,,Trogossitidae,,,,,col093
CPBC0092,Coleoptera,,,,Staphylinidae,Scydmaenidae,,,,col095
CPBC0093,Coleoptera,,,,Cantharidae,Cantharinae,,,,col096
CPBC0095,Coleoptera,,,,Carabidae,Lebiini,,,,col097
CPBC0094,Coleoptera,,,,Carabidae,Lebiini,,,,col097
CPBC0096,Coleoptera,,,,Cleridae,,,,,col098
CPBC0097,Coleoptera,,,,Curculionidae,,,,,col100
CPBC0098,Coleoptera,,,,Curculionidae,Scolytinae,,,,col102
CPBC0099,Coleoptera,,,,Curculionidae,Scolytinae,,,,col105
CPBC0100,Coleoptera,,,,Mycetophagidae,,,,,col106
CPBC0101,Coleoptera,,,,Anobiidae,,,,,col107
CPBC0102,Coleoptera,,,,Anobiidae,,,,,col108
CPBC0104,Coleoptera,,,,Anobiidae,,,,,col109
CPBC0103,Coleoptera,,,,Anobiidae,,,,,col109
CPBC0105,Coleoptera,,,,Anobiidae,,,,,col110
CPBC0106,Coleoptera,,,,Mordellidae,,,,,col111
CPBC0107,Coleoptera,,,,Curculionidae,Conoderinae,,,,col114
CPBC0108,Coleoptera,,,,Leiodidae,Leiodinae,,,,col115
CPBC0109,Coleoptera,,,,Corylophidae,,,,,col116
CPBC0110,Coleoptera,,,,Nitidulidae,,,,,col118
CPBC0111,Coleoptera,,,,Apionidae,,,,,col123
CPBC0112,Coleoptera,,,,Curculionidae,,,,,col124
CPBC0113,Coleoptera,,,,Staphylinidae,Aleocharinae,,,,col125
CPBC0114,Coleoptera,,,,Staphylinidae,Aleocharinae,,,,col125
CPBC0115,Coleoptera,,,,Cerambycidae,Lamiinae,,,,col126
CPBC0117,Coleoptera,,,,Tenebrionidae,Diaperinae,,,,col127
CPBC0116,Coleoptera,,,,Tenebrionidae,Diaperinae,,,,col127
CPBC0118,Coleoptera,,,,Coccinellidae,,,,,col128
CPBC0119,Coleoptera,,,,Coccinellidae,,,,,col128
CPBC0120,Coleoptera,,,,Corylophidae,,,,,col130
CPBC0121,Coleoptera,,,,Curculionidae,Curculioninae,Anthonomini,,,col133
CPBC0122,Coleoptera,,,,Tenebrionidae,Cteniopodinae,,,,col134
CPBC0123,Coleoptera,,,,Staphylinidae,Tachyporinae,,,,col135
CPBC0124,Coleoptera,,,,Curculionidae,Chryptorhynchinae,,,,col137
CPBC0125,Coleoptera,,,,Curculionidae,Chryptorhynchinae,,,,col137
CPBC0126,Coleoptera,,,,Staphylinidae,,,,,col138
CPBC0127,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col141
CPBC0128,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col141
CPBC0129,Coleoptera,,,,Cerambycidae,Lamiinae,Apomecynini,,,col146
CPBC0130,Coleoptera,,,,Melyridae,Malachiinae,,,,col149
CPBC0131,Coleoptera,,,,Melyridae,Malachiinae,,,,col149
CPBC0132,Coleoptera,,,,Melyridae,Dasytinae,,,,col150
CPBC0133,Coleoptera,,,,Ptilodactylidae,,,,,col154
CPBC0134,Coleoptera,,,,Laemophloeidae,,,,,col156
CPBC0135,Coleoptera,,,,Staphylinidae,,,,,col157
CPBC0136,Coleoptera,,,,Coccinellidae,,,,,col159
CPBC0137,Coleoptera,,,,Coccinellidae,,,,,col159
CPBC0138,Coleoptera,,,,Coccinellidae,,,,,col159
CPBC0139,Coleoptera,,,,Mordellidae,,,,,col160
CPBC0140,Coleoptera,,,,Chrysomelidae,Alticini,,,,col161
CPBC0141,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col162
CPBC0142,Coleoptera,,,,Chrysomelidae,Eumolpinae,,,,col163
CPBC0143,Coleoptera,,,,Chrysomelidae,Eumolpinae,,,,col163
CPBC0145,Coleoptera,,,,Cerambycidae,Lamiinae,,,,col166
CPBC0146,Coleoptera,,,,Tenebrionidae,Tenebrioninae,,,,col167
CPBC0147,Coleoptera,,,,Melyridae,Malachiinae,,,,col168
CPBC0148,Coleoptera,,,,Aderidae,,,,,col170
CPBC0150,Coleoptera,,,,Coccinellidae,,,,,col171
CPBC0149,Coleoptera,,,,Coccinellidae,,,,,col171
CPBC0151,Coleoptera,,,,Staphylinidae,Aleocharinae,,,,col174
CPBC0152,Coleoptera,,,,Curculionidae,,,,,col178
CPBC0154,Coleoptera,,,,Staphylinidae,Aleocharinae,,,,col181
CPBC0153,Coleoptera,,,,Staphylinidae,Aleocharinae,,,,col181
CPBC0155,Coleoptera,,,,Cantharidae,,,,,col186
CPBC0156,Coleoptera,,,,Cantharidae,,,,,col189
CPBC0157,Coleoptera,,,,Cerambycidae,Lamiinae,Acanthocini,,,col191
CPBC0158,Coleoptera,,,,Anthribidae,,,,,col195
CPBC0159,Coleoptera,,,,Chrysomelidae,Alticini,,,,col197
CPBC0160,Coleoptera,,,,Coccinellidae,,,,,col199
CPBC0162,Coleoptera,,,,Coccinellidae,,,,,col200
CPBC0163,Coleoptera,,,,Curculionidae,Conoderinae,,,,col204
CPBC0164,Coleoptera,,,,Staphylinidae,Scydmaenidae,,,,col205
CPBC0165,Coleoptera,,,,Curculionidae,,,,,col207
CPBC0166,Coleoptera,,,,Curculionidae,Scolytinae,,,,col223
CPBC0167,Coleoptera,,,,Chrysomelidae,Cryptocephalinae,,,,col226
CPBC0168,Coleoptera,,,,Curculionidae,Platypodinae,,,,col229
CPBC0169,Coleoptera,,,,Tenebrionidae,,,,,col245
CPBC0170,Coleoptera,,,,Staphylinidae,Aleocharinae,,,,col249
CPBC0171,Coleoptera,,,,Chrysomelidae,Alticini,,,,col252
CPBC0172,Coleoptera,,,,Salpingidae,Othniinae,,,,col255
CPBC0173,Coleoptera,,,,Elateridae,,,,,col259
CPBC0174,Coleoptera,,,,Elateridae,,,,,col262
CPBC0175,Coleoptera,,,,Elateridae,,,,,col263
CPBC0176,Coleoptera,,,,Elateridae,,,,,col264
CPBC0177,Coleoptera,,,,Elateridae,,,,,col265
CPBC0178,Coleoptera,,Elateriformia,,,,,,,col267
CPBC0179,Coleoptera,,,,Mordellidae,,,,,col269
CPBC0180,Coleoptera,,,,Mordellidae,,,,,col270
CPBC0182,Coleoptera,,,,Cantharidae,,,,,col274
CPBC0181,Coleoptera,,,,Cantharidae,,,,,col274
CPBC0183,Coleoptera,,,,Cleridae,,,,,col277
CPBC0184,Coleoptera,,,,Tenebrionidae,,,,,col278
CPBC0185,Coleoptera,,,,Tenebrionidae,,,,,col280
CPBC0186,Coleoptera,,,,Tenebrionidae,,,,,col281
CPBC0187,Coleoptera,,,,Tenebrionidae,,,,,col284
CPBC0188,Coleoptera,,,,Carabidae,,,,,col285
CPBC0189,Coleoptera,,,,Carabidae,,,,,col287
CPBC0190,Coleoptera,,,,Carabidae,,,,,col289
CPBC0191,Coleoptera,,,,Curculionidae,Scolytinae,,,,col293
CPBC0192,Coleoptera,,,,Curculionidae,Scolytinae,,,,col294
CPBC0193,Coleoptera,,,,Curculionidae,Platypodinae,,,,col295
CPBC0194,Coleoptera,,,,Lycidae,,,,,col296
CPBC0195,Coleoptera,,,,Chrysomelidae,Galerucinae,,,,col297
CPBC0196,Coleoptera,,,,Chrysomelidae,,,,,col298
CPBC0197,Coleoptera,,,,Chrysomelidae,,,,,col300
CPBC0198,Coleoptera,,,,Elateridae,,,,,col301
CPBC0199,Coleoptera,,,,Brentidae,Apioninae,,,,col302
CPBC0388,Coleoptera,,,,Brentidae,Apioninae,,,,col302
CPBC0200,Coleoptera,,,,Brentidae,Apioninae,,,,col303
CPBC0201,Coleoptera,,,,Brentidae,Apioninae,,,,col304
CPBC0202,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col305
CPBC0203,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col306
CPBC0204,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col307
CPBC0205,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col307
CPBC0206,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col308
CPBC0207,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col310
CPBC0209,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col313
CPBC0208,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col313
CPBC0210,Coleoptera,,,,Chrysomelidae,Bruchinae,,,,col314
CPBC0211,Coleoptera,,,,,,,,,col315
CPBC0212,Coleoptera,,,,Curculionidae,,,,,col316
CPBC0213,Coleoptera,,,,Chrysomelidae,,,,,col320
CPBC0214,Coleoptera,,,,Staphylinidae,,,,,col325
CPBC0216,Coleoptera,,,,Staphylinidae,,,,,col328
CPBC0217,Coleoptera,,,,Staphylinidae,,,,,col329
CPBC0218,Coleoptera,,,,Staphylinidae,,,,,col330
CPBC0219,Coleoptera,,,,Staphylinidae,,,,,col332
CPBC0220,Coleoptera,,,,Staphylinidae,,,,,col333
CPBC0221,Coleoptera,,,,Staphylinidae,,,,,col334
CPBC0225,Coleoptera,,,,,,,,,col344
CPBC0226,Coleoptera,,,,,,,,,col345
CPBC0227,Coleoptera,,,,,,,,,col354
CPBC0228,Coleoptera,,,,,,,,,col355
CPBC0229,Coleoptera,,,,,,,,,col370
CPBC0230,Coleoptera,,,,,,,,,col375
CPBC0231,Coleoptera,,,,,,,,,col378
CPBC0232,Coleoptera,,,,,,,,,col381
CPBC0233,Coleoptera,,,,,,,,,col389
CPBC0234,Coleoptera,,,,,,,,,col389
CPBC0235,Coleoptera,,,,,,,,,col466
